# Task: bending2,,,,,,
# Frequency (Hz): 20,,,,,,
# Clock (millisecond): 250,,,,,,
# Duration (seconds): 120,,,,,,
# Columns: time,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23
0,32.5,0.5,0,0,19,1
1,32.5,0.5,0,0,19,1
2,32.5,0.5,0,0,19,1
3,32.5,0.5,0,0,19,1
4,32.5,0.5,0,0,19,1
5,32.5,0.5,0,0,19,1
6,32.5,0.5,0,0,19,1
7,32.5,0.5,0,0,19,1
8,32.5,0.5,0,0,19,1
9,32.5,0.5,0,0,19,1
10,32.5,0.5,0,0,19,1
11,32.5,0.5,0,0,19,1
12,32.5,0.5,0,0,19,1
13,32.5,0.5,0,0,19,1
14,32.5,0.5,0,0,19,1
15,32.5,0.5,0,0,19,1
16,32.5,0.5,0,0,19,1
17,32.5,0.5,0,0,19,1
18,32.5,0.5,0,0,19,1
19,32.5,0.5,0,0,19,1
20,32.5,0.5,0,0,19,1
21,32.5,0.5,0,0,19,1
22,32.5,0.5,0,0,19,1
23,32.5,0.5,0,0,19,1
24,32.5,0.5,0,0,19,1
25,32.5,0.5,0,0,19,1
26,32.5,0.5,0,0,19,1
27,32.5,0.5,0,0,19,1
28,32.5,0.5,0,0,19,1
29,32.5,0.5,0,0,19,1
30,32.5,0.5,0,0,19,1
31,32.5,0.5,0,0,19,1
32,32.5,0.5,0,0,19,1
33,32.5,0.5,0,0,19,1
34,32.5,0.5,0,0,19,1
35,32.5,0.5,0,0,19,1
36,32.5,0.5,0,0,19,1
37,32.5,0.5,0,0,19,1
38,32.5,0.5,0,0,19,1
39,32.5,0.5,0,0,19,1
40,32.5,0.5,0,0,19,1
41,32.5,0.5,0,0,19,1
42,32.5,0.5,0,0,19,1
43,32.5,0.5,0,0,19,1
44,32.5,0.5,0,0,19,1
45,32.5,0.5,0,0,19,1
46,32.5,0.5,0,0,19,1
47,32.5,0.5,0,0,19,1
48,32.5,0.5,0,0,19,1
49,32.5,0.5,0,0,19,1
50,32.5,0.5,0,0,19,1
51,32.5,0.5,0,0,19,1
52,32.5,0.5,0,0,19,1
53,32.5,0.5,0,0,19,1
54,32.5,0.5,0,0,19,1
55,32.5,0.5,0,0,19,1
56,32.5,0.5,0,0,19,1
57,32.5,0.5,0,0,19,1
58,32.5,0.5,0,0,19,1
59,32.5,0.5,0,0,19,1
60,32.5,0.5,0,0,19,1
61,32.5,0.5,0,0,19,1
62,32.5,0.5,0,0,19,1
63,32.5,0.5,0,0,19,1
64,32.5,0.5,0,0,19,1
65,32.5,0.5,0,0,19,1
66,32.5,0.5,0,0,19,1
67,32.5,0.5,0,0,19,1
68,32.5,0.5,0,0,19,1
69,32.5,0.5,0,0,19,1
70,32.5,0.5,0,0,19,1
71,32.5,0.5,0,0,19,1
72,32.5,0.5,0,0,19,1
73,32.5,0.5,0,0,19,1
74,32.5,0.5,0,0,19,1
75,32.5,0.5,0,0,19,1
76,32.5,0.5,0,0,19,1
77,32.5,0.5,0,0,19,1
78,32.5,0.5,0,0,19,1
79,32.5,0.5,0,0,19,1
80,32.5,0.5,0,0,19,1
81,32.5,0.5,0,0,19,1
82,32.5,0.5,0,0,19,1
83,32.5,0.5,0,0,19,1
84,32.5,0.5,0,0,19,1
85,32.5,0.5,0,0,19,1
86,32.5,0.5,0,0,19,1
87,32.5,0.5,0,0,19,1
88,32.5,0.5,0,0,19,1
89,32.5,0.5,0,0,19,1
90,32.5,0.5,0,0,19,1
91,32.5,0.5,0,0,19,1
92,32.5,0.5,0,0,19,1
93,32.5,0.5,0,0,19,1
94,32.5,0.5,0,0,19,1
95,32.5,0.5,0,0,19,1
96,32.5,0.5,0,0,19,1
97,32.5,0.5,0,0,19,1
98,32.5,0.5,0,0,19,1
99,32.5,0.5,0,0,19,1
100,32.5,0.5,0,0,19,1
101,32.5,0.5,0,0,19,1
102,32.5,0.5,0,0,19,1
103,32.5,0.5,0,0,19,1
104,32.5,0.5,0,0,19,1
105,32.5,0.5,0,0,19,1
106,32.5,0.5,0,0,19,1
107,32.5,0.5,0,0,19,1
108,32.5,0.5,0,0,19,1
109,32.5,0.5,0,0,19,1
110,32.5,0.5,0,0,19,1
111,32.5,0.5,0,0,19,1
112,32.5,0.5,0,0,19,1
113,32.5,0.5,0,0,19,1
114,32.5,0.5,0,0,19,1
115,32.5,0.5,0,0,19,1
116,32.5,0.5,0,0,19,1
117,32.5,0.5,0,0,19,1
118,32.5,0.5,0,0,19,1
119,32.5,0.5,0,0,19,1
120,32.5,0.5,0,0,19,1
121,32.5,0.5,0,0,19,1
122,32.5,0.5,0,0,19,1
123,32.5,0.5,0,0,19,1
124,32.5,0.5,0,0,19,1
125,32.5,0.5,0,0,19,1
126,32.5,0.5,0,0,19,1
127,32.5,0.5,0,0,19,1
128,32.5,0.5,0,0,19,1
129,32.5,0.5,0,0,19,1
130,32.5,0.5,0,0,19,1
131,32.5,0.5,0,0,19,1
132,32.5,0.5,0,0,19,1
133,32.5,0.5,0,0,19,1
134,32.5,0.5,0,0,19,1
135,32.5,0.5,0,0,19,1
136,32.5,0.5,0,0,19,1
137,32.5,0.5,0,0,19,1
138,32.5,0.5,0,0,19,1
139,32.5,0.5,0,0,19,1
140,32.5,0.5,0,0,19,1
141,32.5,0.5,0,0,19,1
142,32.5,0.5,0,0,19,1
143,32.5,0.5,0,0,19,1
144,32.5,0.5,0,0,19,1
145,32.5,0.5,0,0,19,1
146,32.5,0.5,0,0,19,1
147,32.5,0.5,0,0,19,1
148,32.5,0.5,0,0,19,1
149,32.5,0.5,0,0,19,1
150,32.5,0.5,0,0,19,1
151,32.5,0.5,0,0,19,1
152,32.5,0.5,0,0,19,1
153,32.5,0.5,0,0,19,1
154,32.5,0.5,0,0,19,1
155,32.5,0.5,0,0,19,1
156,32.5,0.5,0,0,19,1
157,32.5,0.5,0,0,19,1
158,32.5,0.5,0,0,19,1
159,32.5,0.5,0,0,19,1
160,32.5,0.5,0,0,19,1
161,32.5,0.5,0,0,19,1
162,32.5,0.5,0,0,19,1
163,32.5,0.5,0,0,19,1
164,32.5,0.5,0,0,19,1
165,32.5,0.5,0,0,19,1
166,32.5,0.5,0,0,19,1
167,32.5,0.5,0,0,19,1
168,32.5,0.5,0,0,19,1
169,32.5,0.5,0,0,19,1
170,32.5,0.5,0,0,19,1
171,32.5,0.5,0,0,19,1
172,32.5,0.5,0,0,19,1
173,32.5,0.5,0,0,19,1
174,32.5,0.5,0,0,19,1
175,32.5,0.5,0,0,19,1
176,32.5,0.5,0,0,19,1
177,32.5,0.5,0,0,19,1
178,32.5,0.5,0,0,19,1
179,32.5,0.5,0,0,19,1
180,32.5,0.5,0,0,19,1
181,32.5,0.5,0,0,19,1
182,32.5,0.5,0,0,19,1
183,32.5,0.5,0,0,19,1
184,32.5,0.5,0,0,19,1
185,32.5,0.5,0,0,19,1
186,32.5,0.5,0,0,19,1
187,32.5,0.5,0,0,19,1
188,32.5,0.5,0,0,19,1
189,32.5,0.5,0,0,19,1
190,32.5,0.5,0,0,19,1
191,32.5,0.5,0,0,19,1
192,32.5,0.5,0,0,19,1
193,32.5,0.5,0,0,19,1
194,32.5,0.5,0,0,19,1
195,32.5,0.5,0,0,19,1
196,32.5,0.5,0,0,19,1
197,32.5,0.5,0,0,19,1
198,32.5,0.5,0,0,19,1
199,32.5,0.5,0,0,19,1
200,32.5,0.5,0,0,19,1
201,32.5,0.5,0,0,19,1
202,32.5,0.5,0,0,19,1
203,32.5,0.5,0,0,19,1
204,32.5,0.5,0,0,19,1
205,32.5,0.5,0,0,19,1
206,32.5,0.5,0,0,19,1
207,32.5,0.5,0,0,19,1
208,32.5,0.5,0,0,19,1
209,32.5,0.5,0,0,19,1
210,32.5,0.5,0,0,19,1
211,32.5,0.5,0,0,19,1
212,32.5,0.5,0,0,19,1
213,32.5,0.5,0,0,19,1
214,32.5,0.5,0,0,19,1
215,32.5,0.5,0,0,19,1
216,32.5,0.5,0,0,19,1
217,32.5,0.5,0,0,19,1
218,32.5,0.5,0,0,19,1
219,32.5,0.5,0,0,19,1
220,32.5,0.5,0,0,19,1
221,32.5,0.5,0,0,19,1
222,32.5,0.5,0,0,19,1
223,32.5,0.5,0,0,19,1
224,32.5,0.5,0,0,19,1
225,32.5,0.5,0,0,19,1
226,32.5,0.5,0,0,19,1
227,32.5,0.5,0,0,19,1
228,32.5,0.5,0,0,19,1
229,32.5,0.5,0,0,19,1
230,32.5,0.5,0,0,19,1
231,32.5,0.5,0,0,19,1
232,32.5,0.5,0,0,19,1
233,32.5,0.5,0,0,19,1
234,32.5,0.5,0,0,19,1
235,32.5,0.5,0,0,19,1
236,32.5,0.5,0,0,19,1
237,32.5,0.5,0,0,19,1
238,32.5,0.5,0,0,19,1
239,32.5,0.5,0,0,19,1
240,32.5,0.5,0,0,19,1
241,32.5,0.5,0,0,19,1
242,32.5,0.5,0,0,19,1
243,32.5,0.5,0,0,19,1
244,32.5,0.5,0,0,19,1
245,32.5,0.5,0,0,19,1
246,32.5,0.5,0,0,19,1
247,32.5,0.5,0,0,19,1
248,32.5,0.5,0,0,19,1
249,32.5,0.5,0,0,19,1
250,32.5,0.5,0,0,19,1
251,32.5,0.5,0,0,19,1
252,32.5,0.5,0,0,19,1
253,32.5,0.5,0,0,19,1
254,32.5,0.5,0,0,19,1
255,32.5,0.5,0,0,19,1
256,32.5,0.5,0,0,19,1
257,32.5,0.5,0,0,19,1
258,32.5,0.5,0,0,19,1
259,32.5,0.5,0,0,19,1
260,32.5,0.5,0,0,19,1
261,32.5,0.5,0,0,19,1
262,32.5,0.5,0,0,19,1
263,32.5,0.5,0,0,19,1
264,32.5,0.5,0,0,19,1
265,32.5,0.5,0,0,19,1
266,32.5,0.5,0,0,19,1
267,32.5,0.5,0,0,19,1
268,32.5,0.5,0,0,19,1
269,32.5,0.5,0,0,19,1
270,32.5,0.5,0,0,19,1
271,32.5,0.5,0,0,19,1
272,32.5,0.5,0,0,19,1
273,32.5,0.5,0,0,19,1
274,32.5,0.5,0,0,19,1
275,32.5,0.5,0,0,19,1
276,32.5,0.5,0,0,19,1
277,32.5,0.5,0,0,19,1
278,32.5,0.5,0,0,19,1
279,32.5,0.5,0,0,19,1
280,32.5,0.5,0,0,19,1
281,32.5,0.5,0,0,19,1
282,32.5,0.5,0,0,19,1
283,32.5,0.5,0,0,19,1
284,32.5,0.5,0,0,19,1
285,32.5,0.5,0,0,19,1
286,32.5,0.5,0,0,19,1
287,32.5,0.5,0,0,19,1
288,32.5,0.5,0,0,19,1
289,32.5,0.5,0,0,19,1
290,32.5,0.5,0,0,19,1
291,32.5,0.5,0,0,19,1
292,32.5,0.5,0,0,19,1
293,32.5,0.5,0,0,19,1
294,32.5,0.5,0,0,19,1
295,32.5,0.5,0,0,19,1
296,32.5,0.5,0,0,19,1
297,32.5,0.5,0,0,19,1
298,32.5,0.5,0,0,19,1
299,32.5,0.5,0,0,19,1
300,32.5,0.5,0,0,19,1
301,32.5,0.5,0,0,19,1
302,32.5,0.5,0,0,19,1
303,32.5,0.5,0,0,19,1
304,32.5,0.5,0,0,19,1
305,32.5,0.5,0,0,19,1
306,32.5,0.5,0,0,19,1
307,32.5,0.5,0,0,19,1
308,32.5,0.5,0,0,19,1
309,32.5,0.5,0,0,19,1
310,32.5,0.5,0,0,19,1
311,32.5,0.5,0,0,19,1
312,32.5,0.5,0,0,19,1
313,32.5,0.5,0,0,19,1
314,32.5,0.5,0,0,19,1
315,32.5,0.5,0,0,19,1
316,32.5,0.5,0,0,19,1
317,32.5,0.5,0,0,19,1
318,32.5,0.5,0,0,19,1
319,32.5,0.5,0,0,19,1
320,32.5,0.5,0,0,19,1
321,32.5,0.5,0,0,19,1
322,32.5,0.5,0,0,19,1
323,32.5,0.5,0,0,19,1
324,32.5,0.5,0,0,19,1
325,32.5,0.5,0,0,19,1
326,32.5,0.5,0,0,19,1
327,32.5,0.5,0,0,19,1
328,32.5,0.5,0,0,19,1
329,32.5,0.5,0,0,19,1
330,32.5,0.5,0,0,19,1
331,32.5,0.5,0,0,19,1
332,32.5,0.5,0,0,19,1
333,32.5,0.5,0,0,19,1
334,32.5,0.5,0,0,19,1
335,32.5,0.5,0,0,19,1
336,32.5,0.5,0,0,19,1
337,32.5,0.5,0,0,19,1
338,32.5,0.5,0,0,19,1
339,32.5,0.5,0,0,19,1
340,32.5,0.5,0,0,19,1
341,32.5,0.5,0,0,19,1
342,32.5,0.5,0,0,19,1
343,32.5,0.5,0,0,19,1
344,32.5,0.5,0,0,19,1
345,32.5,0.5,0,0,19,1
346,32.5,0.5,0,0,19,1
347,32.5,0.5,0,0,19,1
348,32.5,0.5,0,0,19,1
349,32.5,0.5,0,0,19,1
350,32.5,0.5,0,0,19,1
351,32.5,0.5,0,0,19,1
352,32.5,0.5,0,0,19,1
353,32.5,0.5,0,0,19,1
354,32.5,0.5,0,0,19,1
355,32.5,0.5,0,0,19,1
356,32.5,0.5,0,0,19,1
357,32.5,0.5,0,0,19,1
358,32.5,0.5,0,0,19,1
359,32.5,0.5,0,0,19,1
360,32.5,0.5,0,0,19,1
361,32.5,0.5,0,0,19,1
362,32.5,0.5,0,0,19,1
363,32.5,0.5,0,0,19,1
364,32.5,0.5,0,0,19,1
365,32.5,0.5,0,0,19,1
366,32.5,0.5,0,0,19,1
367,32.5,0.5,0,0,19,1
368,32.5,0.5,0,0,19,1
369,32.5,0.5,0,0,19,1
370,32.5,0.5,0,0,19,1
371,32.5,0.5,0,0,19,1
372,32.5,0.5,0,0,19,1
373,32.5,0.5,0,0,19,1
374,32.5,0.5,0,0,19,1
375,32.5,0.5,0,0,19,1
376,32.5,0.5,0,0,19,1
377,32.5,0.5,0,0,19,1
378,32.5,0.5,0,0,19,1
379,32.5,0.5,0,0,19,1
380,32.5,0.5,0,0,19,1
381,32.5,0.5,0,0,19,1
382,32.5,0.5,0,0,19,1
383,32.5,0.5,0,0,19,1
384,32.5,0.5,0,0,19,1
385,32.5,0.5,0,0,19,1
386,32.5,0.5,0,0,19,1
387,32.5,0.5,0,0,19,1
388,32.5,0.5,0,0,19,1
389,32.5,0.5,0,0,19,1
390,32.5,0.5,0,0,19,1
391,32.5,0.5,0,0,19,1
392,32.5,0.5,0,0,19,1
393,32.5,0.5,0,0,19,1
394,32.5,0.5,0,0,19,1
395,32.5,0.5,0,0,19,1
396,32.5,0.5,0,0,19,1
397,32.5,0.5,0,0,19,1
398,32.5,0.5,0,0,19,1
399,32.5,0.5,0,0,19,1
400,32.5,0.5,0,0,19,1
401,32.5,0.5,0,0,19,1
402,32.5,0.5,0,0,19,1
403,32.5,0.5,0,0,19,1
404,32.5,0.5,0,0,19,1
405,32.5,0.5,0,0,19,1
406,32.5,0.5,0,0,19,1
407,32.5,0.5,0,0,19,1
408,32.5,0.5,0,0,19,1
409,32.5,0.5,0,0,19,1
410,32.5,0.5,0,0,19,1
411,32.5,0.5,0,0,19,1
412,32.5,0.5,0,0,19,1
413,32.5,0.5,0,0,19,1
414,32.5,0.5,0,0,19,1
415,32.5,0.5,0,0,19,1
416,32.5,0.5,0,0,19,1
417,32.5,0.5,0,0,19,1
418,32.5,0.5,0,0,19,1
419,32.5,0.5,0,0,19,1
420,32.5,0.5,0,0,19,1
421,32.5,0.5,0,0,19,1
422,32.5,0.5,0,0,19,1
423,32.5,0.5,0,0,19,1
424,32.5,0.5,0,0,19,1
425,32.5,0.5,0,0,19,1
426,32.5,0.5,0,0,19,1
427,32.5,0.5,0,0,19,1
428,32.5,0.5,0,0,19,1
429,32.5,0.5,0,0,19,1
430,32.5,0.5,0,0,19,1
431,32.5,0.5,0,0,19,1
432,32.5,0.5,0,0,19,1
433,32.5,0.5,0,0,19,1
434,32.5,0.5,0,0,19,1
435,32.5,0.5,0,0,19,1
436,32.5,0.5,0,0,19,1
437,32.5,0.5,0,0,19,1
438,32.5,0.5,0,0,19,1
439,32.5,0.5,0,0,19,1
440,32.5,0.5,0,0,19,1
441,32.5,0.5,0,0,19,1
442,32.5,0.5,0,0,19,1
443,32.5,0.5,0,0,19,1
444,32.5,0.5,0,0,19,1
445,32.5,0.5,0,0,19,1
446,32.5,0.5,0,0,19,1
447,32.5,0.5,0,0,19,1
448,32.5,0.5,0,0,19,1
449,32.5,0.5,0,0,19,1
450,32.5,0.5,0,0,19,1
451,32.5,0.5,0,0,19,1
452,32.5,0.5,0,0,19,1
453,32.5,0.5,0,0,19,1
454,32.5,0.5,0,0,19,1
455,32.5,0.5,0,0,19,1
456,32.5,0.5,0,0,19,1
457,32.5,0.5,0,0,19,1
458,32.5,0.5,0,0,19,1
459,32.5,0.5,0,0,19,1
460,32.5,0.5,0,0,19,1
461,32.5,0.5,0,0,19,1
462,32.5,0.5,0,0,19,1
463,32.5,0.5,0,0,19,1
464,32.5,0.5,0,0,19,1
465,32.5,0.5,0,0,19,1
466,32.5,0.5,0,0,19,1
467,32.5,0.5,0,0,19,1
468,32.5,0.5,0,0,19,1
469,32.5,0.5,0,0,19,1
470,32.5,0.5,0,0,19,1
471,32.5,0.5,0,0,19,1
472,32.5,0.5,0,0,19,1
473,32.5,0.5,0,0,19,1
474,32.5,0.5,0,0,19,1
475,32.5,0.5,0,0,19,1
476,32.5,0.5,0,0,19,1
477,32.5,0.5,0,0,19,1
478,32.5,0.5,0,0,19,1
479,32.5,0.5,0,0,19,1